name,id,gen,is-alt-form,hp,attack,defense,sp-attack,sp-defense,speed
Bulbasaur,1,1,False,45,49,49,65,65,45
Ivysaur,2,1,False,60,62,63,80,80,60
Venusaur,3,1,False,80,82,83,100,100,80
Mega Venusaur,3,1,True,80,100,123,122,120,80
Charmander,4,1,False,39,52,43,60,50,65
Charmeleon,5,1,False,58,64,58,80,65,80
Charizard,6,1,False,78,84,78,109,85,100
Mega Charizard X,6,1,True,78,130,111,130,85,100
Mega Charizard Y,6,1,True,78,104,78,159,115,100
Squirtle,7,1,False,44,48,65,50,64,43
Wartortle,8,1,False,59,63,80,65,80,58
Blastoise,9,1,False,79,83,100,85,105,78
Mega Blastoise,9,1,True,79,103,120,135,115,78
Caterpie,10,1,False,45,30,35,20,20,45
Metapod,11,1,False,50,20,55,25,25,30
Butterfree,12,1,False,60,45,50,90,80,70
Weedle,13,1,False,40,35,30,20,20,50
Kakuna,14,1,False,45,25,50,25,25,35
Beedrill,15,1,False,65,90,40,45,80,75
Mega Beedrill,15,1,True,65,150,40,15,80,145
Pidgey,16,1,False,40,45,40,35,35,56
Pidgeotto,17,1,False,63,60,55,50,50,71
Pidgeot,18,1,False,83,80,75,70,70,101
Mega Pidgeot,18,1,True,83,80,80,135,80,121
Rattata,19,1,False,30,56,35,25,35,72
Alolan Rattata,19,1,True,30,56,35,25,35,72
Raticate,20,1,False,55,81,60,50,70,97
Alolan Raticate,20,1,True,75,71,70,40,80,77
Spearow,21,1,False,40,60,30,31,31,70
Fearow,22,1,False,65,90,65,61,61,100
Ekans,23,1,False,35,60,44,40,54,55
Arbok,24,1,False,60,95,69,65,79,80
Pikachu,25,1,False,35,55,40,50,50,90
Raichu,26,1,False,60,90,55,90,80,110
Alolan Raichu,26,1,True,60,85,50,95,85,110
Sandshrew,27,1,False,50,75,85,20,30,40
Alolan Sandshrew,27,1,True,50,75,90,10,35,40
Sandslash,28,1,False,75,100,110,45,55,65
Alolan Sandslash,28,1,True,75,100,120,25,65,65
Nidoran%E2%99%80,29,1,False,55,47,52,40,40,41
Nidorina,30,1,False,70,62,67,55,55,56
Nidoqueen,31,1,False,90,92,87,75,85,76
Nidoran%E2%99%82,32,1,False,46,57,40,40,40,50
Nidorino,33,1,False,61,72,57,55,55,65
Nidoking,34,1,False,81,102,77,85,75,85
Clefairy,35,1,False,70,45,48,60,65,35
Clefable,36,1,False,95,70,73,95,90,60
Vulpix,37,1,False,38,41,40,50,65,65
Alolan Vulpix,37,1,True,38,41,40,50,65,65
Ninetales,38,1,False,73,76,75,81,100,100
Alolan Ninetales,38,1,True,73,67,75,81,100,109
Jigglypuff,39,1,False,115,45,20,45,25,20
Wigglytuff,40,1,False,140,70,45,85,50,45
Zubat,41,1,False,40,45,35,30,40,55
Golbat,42,1,False,75,80,70,65,75,90
Oddish,43,1,False,45,50,55,75,65,30
Gloom,44,1,False,60,65,70,85,75,40
Vileplume,45,1,False,75,80,85,110,90,50
Paras,46,1,False,35,70,55,45,55,25
Parasect,47,1,False,60,95,80,60,80,30
Venonat,48,1,False,60,55,50,40,55,45
Venomoth,49,1,False,70,65,60,90,75,90
Diglett,50,1,False,10,55,25,35,45,95
Alolan Diglett,50,1,True,10,55,30,35,45,90
Dugtrio,51,1,False,35,100,50,50,70,120
Alolan Dugtrio,51,1,True,35,100,60,50,70,110
Meowth,52,1,False,40,45,35,40,40,90
Alolan Meowth,52,1,True,40,35,35,50,40,90
Persian,53,1,False,65,70,60,65,65,115
Alolan Persian,53,1,True,65,60,60,75,65,115
Psyduck,54,1,False,50,52,48,65,50,55
Golduck,55,1,False,80,82,78,95,80,85
Mankey,56,1,False,40,80,35,35,45,70
Primeape,57,1,False,65,105,60,60,70,95
Growlithe,58,1,False,55,70,45,70,50,60
Arcanine,59,1,False,90,110,80,100,80,95
Poliwag,60,1,False,40,50,40,40,40,90
Poliwhirl,61,1,False,65,65,65,50,50,90
Poliwrath,62,1,False,90,95,95,70,90,70
Abra,63,1,False,25,20,15,105,55,90
Kadabra,64,1,False,40,35,30,120,70,105
Alakazam,65,1,False,55,50,45,135,95,120
Mega Alakazam,65,1,True,55,50,65,175,105,150
Machop,66,1,False,70,80,50,35,35,35
Machoke,67,1,False,80,100,70,50,60,45
Machamp,68,1,False,90,130,80,65,85,55
Bellsprout,69,1,False,50,75,35,70,30,40
Weepinbell,70,1,False,65,90,50,85,45,55
Victreebel,71,1,False,80,105,65,100,70,70
Tentacool,72,1,False,40,40,35,50,100,70
Tentacruel,73,1,False,80,70,65,80,120,100
Geodude,74,1,False,40,80,100,30,30,20
Alolan Geodude,74,1,True,40,80,100,30,30,20
Graveler,75,1,False,55,95,115,45,45,35
Alolan Graveler,75,1,True,55,95,115,45,45,35
